,State,Debt,PerCapita,Pop,Happiness Score,Cost of living index,Housing cost index,2019 Income,2018 Income,2017 Income,2016 Income,2015 Income,2014 Income,2013 Income,2012 Income,2011 Income,2010 Income,2010 to 2019 Income Percent Change,Auto Loan Debt,Credit Card Debt,Mortgage debt,Student loan debt,Total personal debt,Income To COL Ratio
0,Massachusetts,77043165000.0,10810.9895,7126375,57.12,147.9,204.7,85843,79835,77385,75297,70628,69160,66768,65339,62859,62072,3.67,3920,3190,50230,6190,67010,580.4124408384043
1,Connecticut,38756156000.0,10728.9001,3612314,58.15,116.7,122.3,78833,76348,74168,73433,71346,70048,67098,67276,65753,64032,2.34,3820,3480,42960,6270,59720,675.5184233076263
2,Rhode Island,8932377000.0,8073.8009,1106341,51.55,113.8,116.9,71169,64340,63870,60596,58073,54891,55902,54554,53636,52254,3.49,4030,3040,36030,5500,51880,625.3866432337434
3,Alaska,5921713000.0,8023.7513,738023,46.27,126.7,120.3,75463,74346,73181,76440,73355,71583,72237,67712,67825,64576,1.75,5050,3900,44390,4030,60400,595.6037884767167
4,New Jersey,65874095000.0,7016.5307,9388414,61.71,118.6,141.9,85751,81740,80088,76126,72222,71919,70165,69667,67458,67681,2.66,4220,3590,42200,6320,59470,723.026981450253
5,New York,139000000000.0,6836.6763,20365879,53.36,136.8,191.5,72108,67844,64894,62909,60850,58878,57369,56448,55246,54148,3.23,3820,3410,34660,6160,51030,527.1052631578947
6,Hawaii,9656278000.0,6549.893,1474265,66.31,189.9,312.8,83102,80212,77765,74511,73486,69592,68020,66259,61821,63030,3.12,3790,3680,57580,3700,74550,437.6092680358083
7,New Hampshire,7739447000.0,5568.9852,1389741,56.46,113.2,105.5,77933,74991,73381,70936,70303,66532,64230,63280,62647,61042,2.75,5640,3210,39170,5960,57780,688.4540636042402
8,Vermont,3502960000.0,5417.9678,646545,48.46,116.7,130.1,63001,60782,57513,57677,56990,54166,52578,52977,52776,49406,2.74,5390,2750,29700,6190,46690,539.8543273350471
9,Illinois,61821319000.0,4826.4407,12808884,58.59,91.4,80.7,69187,65030,62992,60960,59588,57444,56210,55137,53234,52972,3.01,4430,2960,31890,6050,47610,756.9693654266958
10,Delaware,4561576000.0,4523.8023,1008350,55.16,103.9,103.8,70176,64805,62852,61757,61255,59716,57846,58415,58814,55847,2.57,5180,3110,39270,6380,56430,675.4186717998075
11,Maryland,28027363000.0,4478.6755,6257958,62.6,125.1,162.7,86738,83242,80776,78945,75847,73971,72483,71122,70004,68854,2.6,5510,3600,53100,6910,72670,693.3493205435652
12,West Virginia,7547010000.0,4235.4674,1781860,33.83,88.5,67.8,48850,44097,43469,43385,42019,41059,41253,40196,38482,38218,2.76,5410,2210,16400,4400,31000,551.9774011299435
13,Washington,33427752000.0,4230.5958,7901429,53.53,113.9,125.5,78687,74073,70979,67106,64129,61366,58405,57573,56835,55631,3.93,4450,3140,54130,4410,69630,690.8428446005267
14,Wisconsin,23252381000.0,3917.7979,5935064,53.61,94.8,84.1,64168,60773,59305,56811,55638,52622,51467,51059,50395,49001,3.04,4130,2450,28640,5020,42540,676.8776371308018
15,South Dakota,3527703000.0,3914.6028,901165,57.6,93.8,91.0,59533,56274,56521,54467,53017,50979,48947,48362,48321,45904,2.93,4780,2640,28140,5260,44210,634.680170575693
16,Louisiana,18092508000.0,3863.7467,4682633,34.81,92.8,86.9,51073,47905,46145,45146,45727,44555,44164,42944,41734,42505,2.06,6150,2430,23570,5780,40820,550.3556034482759
17,California,153000000000.0,3819.7774,39995077,59.97,139.8,193.2,80440,75277,71805,67739,64500,61933,60190,58328,57287,57708,3.76,4710,3230,58060,4640,73350,575.3934191702432
18,Pennsylvania,47519575000.0,3637.7887,13062764,51.87,97.9,87.4,63463,60905,59105,56907,55702,53234,52007,51230,50228,49288,2.85,4380,2890,26740,6520,43690,648.2431052093973
19,North Dakota,2885664000.0,3605.3044,800394,57.37,96.7,92.3,64577,63837,61843,60656,60557,59029,55759,53585,51704,48670,3.19,5670,2970,29740,4590,45710,667.807652533609
20,Maine,4750384000.0,3469.5634,1369159,52.67,116.9,126.6,58924,55602,55277,53079,51494,49462,46974,46709,46033,45815,2.84,4890,2610,28650,5540,44840,504.054747647562
21,New Mexico,7057656000.0,3314.714,2129190,43.64,93.6,88.2,51945,47169,46744,46748,45382,44803,43872,42558,41963,42090,2.37,5790,2510,26950,4150,41800,554.9679487179487
22,Michigan,33463604000.0,3307.9652,10116069,46.51,91.6,80.6,59584,56697,54909,52491,51084,49847,48273,46859,45981,45413,3.06,4150,2520,25960,6030,41110,650.4803493449782
23,Indiana,21842716000.0,3190.6395,6845874,47.41,88.9,77.3,57603,55746,54181,52314,50532,49446,47529,46974,46438,44613,2.88,4630,2410,25720,5310,40770,647.9527559055118
24,Virginia,27825929000.0,3177.3947,8757467,57.84,103.2,110.3,76456,72577,71535,68114,66262,64902,62666,61741,61882,60674,2.6,4990,3500,48830,6190,66530,740.8527131782946
25,Kentucky,14403514000.0,3173.1883,4539130,38.36,95.2,78.3,52295,50247,48375,46659,45215,42958,43399,41724,41141,40062,3.01,4270,2230,21740,5170,36270,549.3172268907563
26,South Carolina,15744638000.0,3017.9272,5217037,49.62,94.2,81.1,56227,52306,50570,49501,47238,45238,44163,43107,42367,42018,3.29,5130,2730,29810,6070,46950,596.8895966029723
27,Missouri,18419751000.0,2976.6355,6188111,45.38,88.6,79.5,57409,54478,53578,51746,50238,48363,46931,45321,45247,44301,2.92,4560,2500,26400,5480,41470,647.9571106094809
28,Oregon,12656643000.0,2930.8015,4318492,52.11,120.6,144.3,67058,63426,60212,57532,54148,51075,50251,49161,46816,46560,4.14,4070,2750,42990,5890,58310,556.0364842454395
29,Colorado,16980689000.0,2867.0917,5922618,50.7,105.1,122.7,77127,71953,69117,65685,63909,61303,58823,56765,55387,54046,4.03,4910,3350,58590,6310,76340,733.8439581351095
30,Minnesota,16363418000.0,2827.6128,5787008,62.43,96.8,84.0,74593,70315,68388,65599,63488,61481,60702,58906,56954,55459,3.35,4320,2910,40160,6300,56390,770.5888429752066
31,Ohio,33493235000.0,2825.9478,11852036,46.81,92.0,78.4,58642,56111,54021,52344,51075,49308,48081,46829,45749,45090,2.96,4710,2570,23690,6400,39960,637.4130434782609
32,Kansas,7538475000.0,2551.2364,2954832,49.9,86.4,71.7,62087,58218,56422,54935,53906,52504,50972,50241,48964,48257,2.84,4280,2610,24930,5590,39480,718.599537037037
33,Montana,2795614000.0,2534.1252,1103187,51.34,104.8,119.0,57153,55328,53386,50027,49509,46328,46972,45076,44222,42666,3.3,4580,2740,33350,4720,48380,545.3530534351145
34,Mississippi,7470178000.0,2523.6448,2960075,39.58,88.6,79.5,45792,44717,43529,41754,40593,39680,37963,37095,36919,36851,2.44,5460,2080,17040,6060,34060,516.8397291196388
35,Utah,7453346000.0,2209.6021,3373162,62.41,102.4,108.2,75780,71414,65358,65977,62912,60922,59770,57049,55869,54744,3.68,5480,2780,49530,4270,65360,740.0390625
36,Oklahoma,8457322000.0,2113.8269,4000953,40.69,85.7,71.0,54449,51924,50051,49176,48568,47529,45690,44312,43225,42072,2.91,5130,2450,20890,4630,35130,635.3442240373396
37,Arizona,14291349000.0,1956.8082,7303398,50.22,106.9,121.5,62055,59246,56581,53558,51492,50068,48510,47826,46709,46789,3.19,5480,3030,40000,5410,56250,580.4957904583723
38,Iowa,6149694000.0,1910.3347,3219171,55.57,89.0,72.0,61691,59955,58570,56247,54736,53712,52229,50957,49427,47961,2.84,4740,2370,26590,5290,41400,693.1573033707865
39,Idaho,3369178000.0,1779.4234,1893410,61.6,99.7,106.0,60999,55583,52225,51807,48275,47861,46783,45489,43341,43490,3.83,4900,2640,37110,4890,53030,611.8254764292878
40,Alabama,8772871000.0,1729.2623,5073187,39.32,87.5,69.9,51734,49861,48123,46257,44765,42830,42849,41574,41415,40474,2.76,5330,2330,23060,5280,39140,591.2457142857143
41,Texas,50963262000.0,1701.8675,29945493,47.74,90.9,82.5,64034,60629,59206,56565,55653,53035,51704,50740,49392,48615,3.11,7000,3080,29200,5160,46840,704.4444444444445
42,Arkansas,4801939000.0,1584.4605,3030646,38.23,89.9,78.1,48952,47062,45869,44334,41995,41262,40511,40112,38758,38307,2.76,5760,2300,20010,4650,35180,544.516129032258
43,North Carolina,16310177000.0,1535.7739,10620168,53.65,95.0,88.9,57341,53855,52752,50584,47830,46556,45906,45150,43916,43326,3.16,5360,2810,31620,5550,48480,603.5894736842105
44,Wyoming,769721000.0,1328.2617,579495,52.4,91.8,80.4,65003,61584,60434,59882,60214,57055,58752,54901,56322,53512,2.18,5470,2800,33060,3540,47400,708.0936819172114
45,Florida,28823847000.0,1305.099,22085563,55.08,103.0,107.6,59227,55462,52594,50860,49426,47463,46036,45040,44299,44409,3.25,5580,3340,31980,5140,49100,575.0194174757281
46,Georgia,13050862000.0,1195.4886,10916760,54.78,87.8,75.4,61980,58756,56183,53559,51244,49321,47829,47209,46007,46430,3.26,5750,3110,31930,7610,51140,705.9225512528474
47,Nevada,3248814000.0,1019.8994,3185426,48.16,105.4,118.0,63276,58646,58003,55180,52431,51450,51230,49760,48927,51001,2.43,5450,3220,41590,4490,57130,600.3415559772295
48,Nebraska,2014523000.0,1013.0684,1988536,58.19,91.5,83.6,63229,59566,59970,56927,54996,52686,51440,50723,50296,48408,3.01,4410,2680,27640,5270,42350,691.0273224043716
49,Tennessee,6127422000.0,872.3814,7023788,43.35,89.5,80.0,56071,52375,51340,48547,47275,44361,44297,42764,41693,41461,3.41,4950,2460,28210,5210,44080,626.4916201117319
